#1;;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
#20 profiles with 3.1 to 4.2 MWh/a. Source: Hochschule für Technik und Wirtschaft HTW Berlin: ""Repräsentative elektrische Lastprofile für Einfamilienhäuser in Deutschland auf 1-sekündiger Datenbasis"". Datensatz. Berlin. 2015. - DOI 10.13140/RG.2.1.5112.0080";;;;;;;;;;;;;;;;;;;;
double default(8760,21);;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
568800;180.650;460.483;836.433;750.733;196.733;400.383;283.750;453.217;194.033;210.767;200.217;201.833;233.817;433.717;300.367;534.750;177.783;895.533;418.000;1265.283
572400;179.150;273.200;1009.117;638.217;248.233;234.883;434.933;427.883;252.300;309.383;1047.117;242.333;252.117;221.133;254.133;334.650;190.567;822.667;406.417;642.933
576000;226.067;541.717;311.017;231.150;535.500;273.700;608.883;758.417;386.750;356.283;1128.283;189.100;521.667;120.700;781.567;434.683;407.583;328.100;467.467;519.817
579600;409.900;767.650;274.917;1017.767;523.950;421.633;635.783;750.217;592.717;431.483;1314.883;296.367;450.767;646.167;521.600;1196.017;413.767;321.150;954.367;875.467
583200;562.083;650.000;274.083;1370.333;470.900;585.100;776.850;829.083;745.233;993.733;389.233;600.033;1696.417;425.783;463.467;1458.783;1042.533;340.267;1540.067;885.333
586800;375.383;782.967;381.500;1209.750;475.850;735.100;522.417;853.967;683.667;874.483;404.267;667.683;1193.917;1186.467;314.317;807.133;1016.017;656.917;709.933;1347.367
590400;415.117;594.783;572.283;588.950;487.700;619.100;235.583;628.567;638.183;644.850;616.083;956.917;3552.167;446.817;315.217;707.650;960.317;1011.433;660.250;903.433
594000;440.817;298.983;627.950;492.750;443.167;664.083;234.183;250.700;803.767;666.767;683.850;338.533;1766.383;687.433;297.583;956.450;898.267;976.867;631.117;489.933
597600;355.617;323.933;556.150;384.667;401.333;674.983;226.733;244.017;788.767;351.050;691.783;368.150;3092.333;507.417;151.783;467.750;814.567;702.000;1031.133;392.317
601200;340.133;153.967;242.617;138.567;259.583;364.150;216.400;264.850;454.317;220.500;315.500;540.700;1535.017;369.367;204.900;463.250;567.900;556.383;559.600;180.033
604800;251.217;200.700;231.967;165.867;173.267;239.983;299.050;356.817;219.050;196.900;166.767;282.717;350.767;517.450;153.650;425.917;411.033;330.267;268.583;197.117
608400;156.267;131.333;119.633;167.033;188.283;177.617;211.050;332.217;212.883;201.150;177.583;331.700;317.967;164.733;189.500;341.233;329.600;328.650;259.250;195.900
612000;165.700;199.783;182.133;157.967;199.717;208.283;215.450;361.450;171.933;190.317;159.200;280.117;232.867;155.950;177.517;323.917;186.017;331.083;297.567;186.150
615600;196.717;129.400;128.667;138.800;167.583;171.800;202.850;341.767;186.850;209.750;178.733;262.233;253.150;362.850;157.467;347.650;195.567;334.567;268.717;188.183
619200;150.333;201.083;181.000;161.683;173.500;188.883;237.367;322.850;258.050;683.750;144.067;444.100;284.667;168.383;210.350;314.933;272.517;333.833;260.250;192.433
622800;260.850;140.350;140.150;292.917;182.633;195.450;208.933;347.500;477.133;648.067;187.817;689.817;405.883;231.250;193.767;164.533;348.217;347.650;321.817;795.683
626400;608.717;310.083;354.917;673.083;422.017;257.850;309.550;209.600;399.217;336.317;440.467;714.083;680.650;382.983;1753.133;166.783;219.267;372.533;333.367;1660.683
630000;176.167;1670.250;268.550;1447.700;452.917;593.300;505.183;157.150;279.133;507.933;523.767;586.533;490.750;219.817;974.417;165.217;301.650;451.100;570.017;505.817
633600;214.167;251.750;140.683;590.783;411.833;352.850;325.100;318.567;198.250;196.133;583.967;218.067;207.483;931.467;1328.983;179.400;175.467;330.183;475.383;266.633
637200;183.233;575.083;161.217;268.200;198.950;313.067;223.900;369.500;201.033;198.300;354.033;1329.133;323.500;417.267;692.367;320.683;174.350;303.783;438.717;271.883
640800;173.033;265.883;131.883;140.767;243.883;256.750;190.800;467.867;227.883;201.883;159.583;434.317;234.850;426.000;224.017;415.833;189.900;771.300;432.217;236.467
644400;191.250;180.883;171.167;200.900;348.550;317.283;229.117;639.583;207.967;224.217;189.783;308.333;240.900;118.933;256.867;640.133;131.750;548.517;708.433;267.017
648000;209.317;150.550;113.500;232.417;288.083;194.100;212.567;499.717;217.100;200.117;165.800;739.733;334.600;116.417;247.167;304.983;88.750;498.517;933.133;238.950
651600;158.650;400.850;184.367;296.533;203.283;704.233;215.600;600.800;208.850;320.917;185.117;1350.133;226.733;449.650;416.017;268.617;140.667;469.133;311.283;400.967
655200;188.567;1573.633;194.417;2047.517;247.867;1012.417;209.400;627.517;202.150;338.433;163.100;1142.017;224.800;225.933;433.683;295.450;203.283;491.017;295.167;1254.117
658800;1007.667;795.267;267.550;1477.367;391.317;261.250;294.283;397.800;315.450;313.667;297.750;1136.650;467.300;119.783;389.067;298.350;227.633;577.883;448.700;584.183
662400;799.300;1141.967;358.267;462.367;361.883;375.150;1065.400;584.933;591.817;372.067;492.250;1051.250;529.533;401.917;634.167;529.883;456.683;611.167;389.217;986.567
666000;676.083;660.983;385.750;510.667;228.483;532.117;1796.333;1109.117;506.550;396.850;723.717;626.767;484.350;447.933;477.350;769.450;462.467;1028.350;505.633;1060.183
669600;553.933;418.850;400.650;495.533;561.350;859.350;463.500;290.250;754.417;630.300;1227.800;1147.617;527.267;729.583;390.867;824.050;579.717;1047.917;647.033;2062.267
673200;404.700;1939.117;862.400;1173.250;450.667;821.367;425.567;263.083;784.083;749.267;1204.500;1924.833;817.833;569.567;317.850;934.083;1281.767;1062.267;671.467;1573.917
676800;205.683;690.433;1459.767;778.900;408.400;772.083;1241.033;1724.883;819.217;916.867;993.500;794.783;3020.150;728.450;306.417;708.233;718.250;1014.450;559.383;1386.467
680400;201.450;410.600;813.033;1422.517;465.117;743.350;1562.583;498.800;758.283;913.683;779.517;923.467;1062.450;760.067;275.317;688.333;874.100;1160.883;602.950;938.100
684000;328.883;140.283;705.000;923.017;366.900;476.650;614.800;449.067;812.083;1054.367;1094.100;485.750;556.117;711.483;385.417;881.000;804.567;1084.150;343.017;1606.333
687600;325.900;179.883;439.267;222.000;385.000;282.000;465.050;449.183;737.633;313.400;1371.067;340.817;474.000;365.150;340.717;800.117;425.267;1150.967;231.833;1546.717
691200;223.417;143.900;264.833;227.067;156.617;220.050;549.667;463.333;420.517;266.667;920.750;456.833;438.467;499.717;166.550;479.983;382.817;1004.100;273.633;206.333
694800;171.250;171.233;171.250;238.950;163.500;193.433;352.133;402.833;216.350;190.950;170.433;255.950;262.933;228.883;141.717;334.400;158.683;509.933;266.317;190.183
698400;167.033;138.217;131.667;238.100;204.867;173.633;215.717;150.483;194.800;202.217;169.933;188.633;247.550;327.633;127.567;352.983;93.750;325.167;256.600;200.150
702000;167.750;167.017;150.533;151.350;170.150;195.200;214.183;178.833;185.717;295.383;170.050;249.633;307.250;226.883;187.200;374.800;186.133;316.667;277.450;194.217
705600;156.717;150.850;142.700;163.567;194.883;170.783;242.333;167.400;212.800;287.017;190.067;227.667;285.433;222.000;125.617;373.083;193.383;321.700;273.067;195.517
709200;390.917;147.400;137.050;174.500;179.650;226.850;201.883;143.400;251.867;650.033;169.650;428.050;242.383;326.950;186.133;200.783;281.517;770.433;307.583;190.617
712800;401.617;321.183;164.533;166.967;219.533;244.083;245.250;157.300;260.450;623.917;189.317;691.283;295.033;120.867;196.133;208.833;386.667;1565.883;260.900;221.317
716400;363.983;673.983;204.850;217.567;257.183;652.400;289.150;170.400;206.850;414.033;220.150;606.600;293.667;137.767;158.817;199.500;200.750;500.633;288.633;1735.667
720000;621.000;1005.200;431.017;574.867;711.050;374.950;275.500;151.333;802.750;409.833;929.833;555.983;279.883;505.083;1974.633;166.350;396.250;571.767;502.100;781.017
723600;551.267;969.233;698.733;525.233;347.733;302.283;411.983;139.633;281.967;698.367;370.350;243.167;579.967;2014.917;926.467;207.300;815.000;647.550;996.900;1582.050
727200;384.750;353.250;1011.350;649.800;986.967;403.333;1491.567;177.400;316.133;309.650;409.250;502.000;505.000;2082.183;366.283;447.433;1343.733;677.350;968.050;2137.400
730800;659.050;320.850;1490.817;697.367;1082.267;900.633;1140.733;152.433;395.450;1062.733;1039.250;249.150;261.350;646.483;436.367;948.817;777.617;753.017;775.783;1021.683
734400;1368.050;361.300;887.417;650.400;1126.700;320.200;754.000;154.333;487.683;366.250;1280.900;166.200;288.917;487.267;1061.667;1185.917;1061.067;651.050;966.983;3389.850
738000;2238.300;1206.300;750.017;1130.650;1324.117;1101.533;840.567;429.733;857.550;899.833;400.217;1655.167;1264.283;175.783;1131.650;679.400;689.433;549.483;1142.783;1622.633
741600;706.583;282.817;977.850;505.667;1416.600;916.217;805.917;1757.300;295.917;395.767;1469.117;354.000;2860.217;1806.033;429.233;662.633;532.267;606.883;1134.683;645.767
745200;681.133;215.617;1681.967;473.667;1079.017;654.800;750.000;1606.400;491.050;1146.317;1130.417;1675.567;1565.800;533.833;379.333;625.183;438.083;418.333;1339.500;1084.817
748800;593.367;517.500;1224.300;447.717;478.067;537.167;1183.233;976.533;834.550;736.617;639.967;1606.833;446.150;255.917;636.183;892.333;707.033;428.950;1363.833;1346.617
752400;710.050;716.167;1626.133;363.217;477.550;360.417;1127.583;1036.183;737.183;866.667;1728.667;1077.267;617.600;837.583;450.233;871.883;1223.433;497.133;2245.250;1026.483
756000;767.000;641.250;1912.833;301.833;1205.150;750.100;780.733;205.717;759.250;920.333;1033.083;1268.200;470.283;565.383;411.650;870.383;1476.283;498.317;1576.283;1434.700
759600;574.617;518.950;1818.917;298.133;594.800;1186.817;821.533;454.450;888.367;770.500;588.150;1101.750;418.800;273.633;404.600;951.133;813.817;482.383;911.733;1653.133
763200;592.250;930.417;668.450;269.933;424.967;765.400;902.500;457.800;862.333;576.383;3216.033;776.167;378.800;1304.900;301.467;919.567;621.383;781.933;836.567;2178.483
766800;528.067;1078.033;989.617;404.567;407.383;884.200;821.083;451.867;737.267;482.850;1822.367;953.817;501.333;628.300;294.783;885.850;647.233;679.083;741.000;1740.750
770400;493.117;267.900;919.417;398.667;350.750;677.367;519.900;442.633;761.367;472.517;712.050;835.817;380.350;741.150;304.367;812.317;595.783;694.783;672.083;413.383
774000;318.283;224.900;513.300;184.300;209.083;699.417;459.550;316.750;772.400;327.183;499.650;318.950;378.800;469.467;221.600;482.267;407.383;683.883;572.800;202.833
777600;171.167;170.133;410.383;174.167;192.850;222.833;221.233;154.400;544.667;330.483;175.833;297.200;385.083;622.967;196.317;469.550;156.467;618.433;986.500;203.567
781200;168.167;148.967;260.900;179.167;157.133;214.850;211.150;168.450;195.417;241.517;152.583;292.550;205.000;123.833;147.350;437.367;89.633;614.633;244.000;189.000
784800;153.250;166.800;107.633;151.500;186.867;179.767;189.967;430.267;217.950;211.117;173.217;283.533;247.450;323.233;172.783;379.583;77.500;435.667;268.250;191.483
788400;147.767;117.317;167.083;162.933;178.350;200.217;209.783;350.533;171.667;207.933;142.350;246.350;299.500;281.217;158.233;361.583;112.583;323.250;283.450;215.150
792000;186.833;180.317;97.733;178.800;197.567;200.500;248.033;325.950;218.817;206.983;184.767;166.583;229.883;236.950;145.417;406.217;188.450;325.200;290.933;187.250
795600;161.917;132.300;182.850;171.467;219.783;152.633;215.717;261.083;245.750;492.767;137.833;243.400;251.800;151.800;224.800;422.533;169.350;326.067;384.533;221.500
799200;165.483;174.600;103.900;139.150;213.850;275.817;245.783;209.650;278.517;736.200;206.150;688.317;297.667;391.267;179.567;265.700;251.683;363.117;273.650;813.783
802800;297.733;194.533;215.383;202.867;404.100;339.067;259.467;171.233;195.767;411.033;308.300;581.583;210.467;122.767;206.517;204.300;400.533;384.017;246.150;1937.717
806400;466.217;487.200;294.367;365.533;479.117;1193.333;268.683;162.817;628.550;376.233;1191.783;610.450;407.133;124.750;971.750;225.367;683.000;365.050;256.217;692.550
810000;810.350;287.667;499.533;641.267;652.167;220.133;509.567;162.233;380.233;320.783;297.200;233.867;618.650;846.767;1447.750;422.117;1377.717;483.017;1134.767;498.633
813600;250.117;157.567;422.217;491.817;878.933;294.100;302.600;158.617;215.350;697.300;214.333;1109.133;522.733;1454.700;687.133;405.750;1686.067;475.433;606.117;657.533
817200;201.483;3614.983;1641.067;374.367;1420.483;474.650;347.483;271.700;293.550;250.100;189.150;463.567;3064.733;2615.417;466.583;682.867;2123.483;343.750;2717.900;786.083
820800;204.700;3182.300;1957.767;641.250;1171.917;318.550;2037.917;774.400;605.667;209.883;371.433;635.517;1823.933;1581.417;801.450;628.900;914.550;448.483;1832.100;1068.317
824400;210.783;2214.733;541.300;805.000;326.783;320.317;410.733;344.417;723.517;226.033;531.533;1367.917;1126.583;926.417;379.683;1338.750;550.700;692.600;499.350;837.483
828000;185.217;589.850;489.683;1361.333;198.633;1018.800;494.983;253.900;250.467;356.333;951.783;1863.667;1949.183;113.950;419.483;874.817;360.850;703.500;1585.100;881.383
831600;430.233;559.833;624.467;1181.100;441.617;1933.283;687.533;678.183;624.750;334.217;928.233;715.050;1343.517;447.750;2500.800;1493.917;813.667;679.100;730.350;675.917
835200;1001.733;371.150;889.067;642.950;433.933;2218.400;1598.433;1308.383;578.833;301.017;280.433;804.317;413.867;839.067;2556.483;885.617;1993.683;927.767;779.917;680.783
838800;794.150;605.783;904.767;658.800;507.167;2247.000;1339.783;1552.550;703.067;470.083;837.883;740.217;387.450;314.967;444.867;776.633;987.317;1154.067;578.700;695.533
842400;655.883;441.033;1116.817;978.767;1106.483;1372.967;1480.717;1033.433;668.050;950.567;1210.167;830.100;760.950;535.833;410.067;1021.783;1156.333;1281.733;764.333;770.367
846000;572.433;445.300;772.100;2132.267;463.517;1240.283;812.950;944.383;724.900;760.733;779.583;988.783;696.500;1834.383;262.017;1476.050;928.467;1651.200;3310.633;859.367
849600;546.467;254.350;885.100;1263.450;446.117;750.467;743.150;886.117;719.967;895.367;787.483;818.700;588.067;747.517;283.967;774.317;798.550;2000.383;575.367;1184.483
853200;554.383;324.033;748.017;855.450;449.233;764.217;749.333;899.983;715.833;908.917;474.017;897.683;673.317;494.133;310.367;869.733;992.933;1141.283;564.183;800.000
856800;430.367;133.267;624.283;487.350;239.300;522.033;702.800;737.450;692.667;1125.983;460.800;849.550;441.967;734.450;382.700;667.967;706.433;1224.633;580.850;341.617
860400;327.650;168.817;539.700;197.167;152.700;457.633;598.550;627.200;627.467;246.017;407.650;732.833;432.733;733.450;173.267;411.017;196.917;1272.633;352.600;210.817
864000;167.167;130.233;260.250;162.367;220.600;210.633;542.083;513.400;169.333;186.850;171.317;284.533;255.300;119.467;159.850;452.017;85.233;987.233;252.450;197.083
867600;158.267;169.967;221.450;163.083;169.083;200.850;258.450;171.033;174.667;187.283;173.883;188.967;224.633;389.917;153.983;420.967;166.350;707.500;285.500;201.717
871200;146.450;140.117;164.167;179.900;179.850;189.933;212.200;165.633;156.850;198.133;171.500;218.400;341.400;122.733;203.850;352.867;173.417;352.833;245.783;196.833
874800;186.217;160.033;224.650;170.183;160.883;180.233;209.117;161.267;181.033;198.433;179.583;148.133;242.433;196.400;147.200;336.250;194.950;359.683;282.500;194.633
878400;179.367;139.533;162.733;152.633;176.767;200.933;250.033;161.150;191.200;604.733;176.833;284.100;275.600;495.433;196.283;396.250;193.217;359.417;280.033;218.717
882000;455.100;151.117;259.117;310.017;252.750;479.600;193.883;230.650;565.750;641.117;173.000;715.283;415.717;135.767;191.200;238.700;483.383;385.550;364.817;1389.367
885600;416.050;1973.383;246.283;664.117;737.900;639.833;325.733;419.583;314.583;437.900;348.383;673.317;574.233;123.217;1858.883;193.383;344.817;594.983;669.567;1317.417
889200;181.483;285.600;449.283;559.333;254.283;249.550;474.550;166.317;289.333;487.983;641.817;600.550;610.350;429.050;854.683;405.733;386.133;602.183;505.067;472.150
892800;161.567;170.250;202.067;544.767;189.650;260.000;624.617;1015.200;230.900;251.067;630.367;333.533;228.283;743.050;439.383;282.750;207.150;306.900;461.467;304.967
896400;199.883;140.450;189.867;713.633;176.850;170.933;1011.983;861.033;269.317;210.100;558.033;1360.433;208.533;528.517;244.767;166.083;211.117;299.333;475.167;259.883
900000;177.483;150.417;108.533;775.033;1183.267;191.167;235.033;708.783;233.383;176.933;316.867;481.083;296.283;216.267;325.650;157.150;193.250;287.900;395.583;329.433
903600;173.733;130.167;179.050;488.917;350.300;169.667;229.317;612.983;183.250;187.067;1031.383;272.800;273.117;378.200;277.617;194.533;266.800;283.833;434.667;365.217
907200;176.500;169.700;121.250;469.100;259.583;190.483;226.283;480.183;175.867;189.183;1242.767;673.917;221.283;111.833;207.500;180.583;643.317;289.283;266.033;476.067
910800;180.200;120.850;188.483;324.433;229.517;170.450;204.417;640.967;251.283;183.800;1603.033;1050.867;287.600;110.850;420.767;178.500;229.900;1093.617;253.900;693.900
914400;169.800;200.850;240.267;413.850;412.633;169.933;219.817;729.050;206.433;311.300;542.150;402.483;275.683;373.833;415.300;212.567;144.467;819.183;469.450;1190.583
918000;190.417;121.517;243.683;362.950;362.400;210.350;222.533;1132.333;243.317;178.933;376.900;374.867;215.133;246.133;408.033;389.250;269.333;310.583;382.950;509.083
921600;307.017;525.117;326.583;1068.733;372.467;150.083;237.217;475.517;255.583;323.317;681.700;364.433;349.000;137.950;677.183;321.950;630.100;355.167;607.583;529.783
925200;439.383;494.200;477.133;1234.183;435.000;270.083;406.083;463.150;351.583;372.883;1229.767;537.033;452.050;665.400;463.133;349.367;566.333;840.267;761.733;698.867
928800;409.633;609.800;788.717;1619.483;402.633;651.100;1152.317;503.100;512.883;1056.683;852.750;814.617;635.100;1391.150;378.400;629.683;750.383;932.350;1163.783;1377.450
932400;603.017;829.333;737.600;1000.933;441.183;520.000;715.100;687.817;451.567;1370.533;965.117;922.267;620.150;849.067;372.817;927.550;1290.133;662.767;861.483;1120.833
936000;686.150;400.950;597.600;558.517;408.083;631.367;761.433;578.133;388.600;540.083;763.950;1862.183;480.317;928.850;305.417;998.833;1134.683;348.067;1827.833;944.417
939600;504.100;309.633;1011.167;404.833;399.067;522.117;409.067;629.000;508.850;571.900;640.100;919.917;628.350;614.217;308.850;1430.350;987.233;411.150;768.600;217.350
943200;207.500;161.450;865.250;200.683;257.483;537.833;401.483;458.850;651.850;439.300;411.733;383.733;1135.083;595.150;149.833;690.417;915.783;385.017;1201.133;195.550
946800;175.283;149.633;1192.667;171.133;140.900;301.050;266.000;548.583;255.567;180.083;176.733;573.483;1215.633;833.933;156.250;392.683;519.383;355.450;355.567;201.583
950400;169.083;142.200;289.733;136.550;162.233;217.917;276.783;541.483;187.417;210.583;161.000;179.500;335.850;407.400;186.967;329.217;308.833;765.650;261.533;184.933
954000;142.283;146.100;200.300;169.033;202.200;169.083;211.250;470.750;228.683;190.200;182.450;176.217;233.050;145.850;150.750;389.083;242.917;837.767;250.250;213.167
957600;188.000;152.483;180.633;164.750;172.333;221.067;209.850;375.300;218.483;201.850;146.333;188.633;304.067;246.417;173.350;371.150;227.733;456.250;262.033;180.017
